id,price,sales
296,0.41730200497486253,0
467,1.7653351005190716,2
675,0.3196569419445935,2
691,-0.18242040636309756,1
829,-0.600138799235613,0
125,1.2361640304528203,1
451,1.1181333967176956,1
800,0.8143431291489254,2
853,1.0370389817739079,0
944,0.14010988130475283,3
666,-0.3290515493410809,0
870,1.0603275091568074,0
919,-1.1718133792211223,0
926,-0.28638491539517374,1
124,-1.857981864446752,1
447,1.000881423680301,0
51,-0.35224984649351865,2
591,-0.30912131864186215,0
7,-0.7612069008951028,0
307,-0.6946935952872263,1
475,-0.47918491512740585,1
574,0.14225137252631778,1
613,-0.6648677669672133,1
718,0.3122386890129999,0
169,-1.8963609228910925,1
205,-1.7606885603987834,1
334,1.4514292605909354,1
544,-2.2271126318500145,1
577,-0.14848980305939366,0
581,-0.62944160405378,1
740,0.07225189915588459,1
747,0.004000841975375483,0
272,0.7588056600979309,2
442,-1.1601701049822761,1
462,1.0449944096738975,1
470,0.7774192052488628,1
647,-1.1171106924391125,1
711,-2.304907937770138,1
743,-0.6124421282843443,0
975,0.3166372357039576,0
15,-1.0998912673140309,0
232,0.6610202875986929,2
234,-0.12046457178850745,1
282,0.0954250871912577,2
383,-0.4478951847161186,2
448,-0.38483224883279044,1
54,-0.2088942333747781,0
700,-0.7907999537751678,0
155,-0.10015523328349978,4
483,0.6745707069560037,1
635,0.5017251093451655,2
851,-0.47712420646933207,0
862,0.4905610438096389,0
886,-0.45971768103806804,3
940,1.0689859716189178,3
132,-1.2300581356669618,1
154,0.44136444356858207,0
317,-0.05118844760766421,1
714,0.28807816700515054,0
727,0.02941761897076564,2
987,0.9327214136880919,1
200,-0.40087819178892664,3
388,-0.9339146556265013,1
428,0.017164726374088564,2
495,-0.8286279788564058,1
521,-0.5396815622024924,0
625,0.18986164938309566,1
101,1.2245077048054989,1
11,-2.060140709497654,0
672,0.41026574539684446,0
854,0.672619748121479,1
938,0.9255012147023857,2
986,0.19975955519262756,0
279,1.3998439424809859,1
415,-1.7775663758059874,2
422,-0.3748046873026527,1
433,-0.1028872175735376,1
543,1.0138224669717055,2
595,1.4539175816088175,1
685,-1.3916938760540336,0
979,-0.22814069070045617,0
138,0.8018610318713447,2
323,-0.8260974318473202,0
351,0.9200179332477632,0
361,0.9391687441964878,1
387,-0.1754589686617526,2
823,-0.6808515740173174,2
961,0.5280034220718364,3
29,0.530355466738186,1
309,-0.5998045310708474,2
419,-2.094247816222812,2
69,-1.3964963354881377,2
703,1.4489894041582356,1
724,-1.2704607763854796,1
788,-0.596086334587662,0
836,-0.4382002673386686,0
112,0.8461606475850334,1
42,-0.7471582937508376,0
424,2.054624102518116,1
534,-0.2889973430098159,4
586,1.7464350892279725,1
863,-1.395283025065327,2
991,-0.12014997562874898,0
434,1.146900376399483,1
468,0.8709698025322423,1
626,0.7980637952989431,0
686,0.4502177420378455,2
73,0.8761689211162249,1
87,0.3775637863209194,0
890,0.3985983881614373,1
974,1.456527386472777,0
308,0.6218035043055724,2
348,0.46116409997701746,1
356,0.15626385027008327,0
459,-0.5938430672545096,1
512,0.1698692553475717,1
64,0.48851814653749703,1
710,-0.5924612851532695,2
3,-1.0729686221561705,0
446,-0.8514556565308268,1
478,0.4511229387345986,0
541,-0.7315309817303334,1
970,0.11133726638297002,1
113,-0.8595159408319863,0
30,-0.691660751725309,1
406,-2.1424667290773685,1
432,0.8408615581411037,1
584,1.1614399816743937,1
34,-0.671246130836819,0
443,1.350106818681726,1
652,1.5754679085723808,1
